item-knn_relevance,0,0,0,0,0
item-knn_classification_best_10,0,0,0,0,0
item-knn_classification_best_20,0,0,0,0,0
item-knn_classification_best_50,0,0,0,0,0
most-pop_embeddings,0,0,0,0,0
most-pop_relevance,0,0,0,0,0
most-pop_classification_best_10,0,0,0,0,0
most-pop_classification_best_20,0,0,0,0,0
most-pop_classification_best_50,0,0,0,0,0
bprmf_embeddings,0,0,0,0,0
bprmf_relevance,0,0,0,0,0
bprmf_classification_best_10,0,0,0,0,0
bprmf_classification_best_20,0,0,0,0,0
bprmf_classification_best_50,0,0,0,0,0
observation,0.6402714932126696,0.6206896551724138,0.5625,0.6923076923076923,0.6333333333333333
observation,0.6402714932126696,0.6206896551724138,0.5625,0.6923076923076923,0.6333333333333333
user-knn_embeddings,0.44343891402714936,0.5263157894736842,0.4,0.7692307692307693,0.4
user-knn_relevance,0.5497737556561086,0.6153846153846155,0.46153846153846156,0.9230769230769231,0.5
user-knn_classification_best_10,0.5,0.6046511627906976,0.43333333333333335,1.0,0.43333333333333335
user-knn_classification_best_20,0.5,0.6046511627906976,0.43333333333333335,1.0,0.43333333333333335
user-knn_classification_best_50,0.5497737556561086,0.6153846153846155,0.46153846153846156,0.9230769230769231,0.5
observation,0,0,0,0,0
user-knn_embeddings,0,0,0,0,0
user-knn_relevance,0,0,0,0,0
user-knn_classification_best_10,0,0,0,0,0
user-knn_classification_best_20,0,0,0,0,0
user-knn_classification_best_50,0,0,0,0,0
item-knn_embeddings,0,0,0,0,0
item-knn_relevance,0,0,0,0,0
item-knn_classification_best_10,0,0,0,0,0
item-knn_classification_best_20,0,0,0,0,0
item-knn_classification_best_50,0,0,0,0,0
most-pop_embeddings,0,0,0,0,0
most-pop_relevance,0,0,0,0,0
most-pop_classification_best_10,0,0,0,0,0
most-pop_classification_best_20,0,0,0,0,0
most-pop_classification_best_50,0,0,0,0,0
bprmf_embeddings,0,0,0,0,0
bprmf_relevance,0,0,0,0,0
bprmf_classification_best_10,0,0,0,0,0
bprmf_classification_best_20,0,0,0,0,0
bprmf_classification_best_50,0,0,0,0,0
observation,0,0,0,0,0
user-knn_embeddings,0,0,0,0,0
user-knn_relevance,0,0,0,0,0
user-knn_classification_best_10,0,0,0,0,0
user-knn_classification_best_20,0,0,0,0,0
user-knn_classification_best_50,0,0,0,0,0
item-knn_embeddings,0,0,0,0,0
item-knn_relevance,0,0,0,0,0
item-knn_classification_best_10,0,0,0,0,0
item-knn_classification_best_20,0,0,0,0,0
item-knn_classification_best_50,0,0,0,0,0
most-pop_embeddings,0,0,0,0,0
most-pop_relevance,0,0,0,0,0
most-pop_classification_best_10,0,0,0,0,0
most-pop_classification_best_20,0,0,0,0,0
most-pop_classification_best_50,0,0,0,0,0
bprmf_embeddings,0,0,0,0,0
bprmf_relevance,0,0,0,0,0
bprmf_classification_best_10,0,0,0,0,0
bprmf_classification_best_20,0,0,0,0,0
bprmf_classification_best_50,0,0,0,0,0
observation,0.6402714932126696,0.6206896551724138,0.5625,0.6923076923076923,0.6333333333333333
user-knn_embeddings,0.44343891402714936,0.5263157894736842,0.4,0.7692307692307693,0.4
observation,0.6402714932126696,0.6206896551724138,0.5625,0.6923076923076923,0.6333333333333333
observation,0.5633484162895928,0.5185185185185186,0.5,0.5384615384615384,0.5666666666666667
user-knn_embeddings,0.49547511312217196,0.4444444444444445,0.42857142857142855,0.46153846153846156,0.5
user-knn_relevance,0.6108597285067874,0.5999999999999999,0.5294117647058824,0.6923076923076923,0.6
user-knn_classification_best_10,0.746606334841629,0.7333333333333334,0.6470588235294118,0.8461538461538461,0.7333333333333333
user-knn_classification_best_20,0.6787330316742082,0.6666666666666667,0.5882352941176471,0.7692307692307693,0.6666666666666666
user-knn_classification_best_50,0.6108597285067874,0.5999999999999999,0.5294117647058824,0.6923076923076923,0.6
item-knn_embeddings,0.42760180995475117,0.3703703703703704,0.35714285714285715,0.38461538461538464,0.43333333333333335
item-knn_relevance,0.5248868778280543,0.46153846153846156,0.46153846153846156,0.46153846153846156,0.5333333333333333
item-knn_classification_best_10,0.5226244343891403,0.5454545454545455,0.45,0.6923076923076923,0.5
item-knn_classification_best_20,0.504524886877828,0.4827586206896552,0.4375,0.5384615384615384,0.5
item-knn_classification_best_50,0.5248868778280543,0.46153846153846156,0.46153846153846156,0.46153846153846156,0.5333333333333333
most-pop_embeddings,0,0,0,0,0
most-pop_relevance,0.330316742081448,0.28571428571428575,0.26666666666666666,0.3076923076923077,0.3333333333333333
most-pop_classification_best_10,0.5226244343891403,0.5454545454545455,0.45,0.6923076923076923,0.5
most-pop_classification_best_20,0.43665158371040724,0.41379310344827586,0.375,0.46153846153846156,0.43333333333333335
most-pop_classification_best_50,0.330316742081448,0.28571428571428575,0.26666666666666666,0.3076923076923077,0.3333333333333333
bprmf_embeddings,0.4819004524886878,0.5641025641025641,0.4230769230769231,0.8461538461538461,0.43333333333333335
bprmf_relevance,0.5429864253393666,0.5333333333333333,0.47058823529411764,0.6153846153846154,0.5333333333333333
bprmf_classification_best_10,0.42533936651583715,0.47058823529411764,0.38095238095238093,0.6153846153846154,0.4
bprmf_classification_best_20,0.4751131221719457,0.4666666666666667,0.4117647058823529,0.5384615384615384,0.4666666666666667
bprmf_classification_best_50,0.5429864253393666,0.5333333333333333,0.47058823529411764,0.6153846153846154,0.5333333333333333
observation,0.738673455816693,0.7298387096774193,0.7525987525987526,0.7084148727984344,0.7387914230019493
observation,0.7787300742879942,0.7767944936086529,0.7806324110671937,0.7729941291585127,0.7787524366471735
user-knn_embeddings,0.4893013888625007,0.49126213592233015,0.48747591522157996,0.49510763209393344,0.48927875243664715
user-knn_relevance,0.6112913951323313,0.6274509803921569,0.6,0.6575342465753424,0.6111111111111112
user-knn_classification_best_10,0.6084015731575247,0.6277777777777778,0.5957820738137083,0.6634050880626223,0.6081871345029239
user-knn_classification_best_20,0.6181179108164079,0.6343283582089552,0.6060606060606061,0.6653620352250489,0.6179337231968811
user-knn_classification_best_50,0.6112913951323313,0.6274509803921569,0.6,0.6575342465753424,0.6111111111111112
observation,0.7787300742879942,0.7767944936086529,0.7806324110671937,0.7729941291585127,0.7787524366471735
user-knn_embeddings,0.4893013888625007,0.49126213592233015,0.48747591522157996,0.49510763209393344,0.48927875243664715
user-knn_relevance,0.6112913951323313,0.6274509803921569,0.6,0.6575342465753424,0.6111111111111112
user-knn_classification_best_10,0.6084015731575247,0.6277777777777778,0.5957820738137083,0.6634050880626223,0.6081871345029239
user-knn_classification_best_20,0.6181179108164079,0.6343283582089552,0.6060606060606061,0.6653620352250489,0.6179337231968811
user-knn_classification_best_50,0.6112913951323313,0.6274509803921569,0.6,0.6575342465753424,0.6111111111111112
item-knn_embeddings,0.503932893811867,0.5072604065827686,0.5019157088122606,0.512720156555773,0.5038986354775828
item-knn_relevance,0.6063686280470427,0.6181474480151229,0.5978062157221207,0.639921722113503,0.6062378167641326
item-knn_classification_best_10,0.6287671232876713,0.6381766381766382,0.6199261992619927,0.6575342465753424,0.6286549707602339
item-knn_classification_best_20,0.6316645450572834,0.638623326959847,0.6242990654205608,0.6536203522504892,0.631578947368421
item-knn_classification_best_50,0.6063686280470427,0.6181474480151229,0.5978062157221207,0.639921722113503,0.6062378167641326
most-pop_embeddings,0,0,0,0,0
most-pop_relevance,0.6317937415689776,0.65,0.616871704745167,0.6868884540117417,0.631578947368421
most-pop_classification_best_10,0.6261280945414474,0.6595744680851064,0.6029173419773096,0.7279843444227005,0.6257309941520468
most-pop_classification_best_20,0.633819086884654,0.6581818181818181,0.6146010186757216,0.7084148727984344,0.6335282651072125
most-pop_classification_best_50,0.6317937415689776,0.65,0.616871704745167,0.6868884540117417,0.631578947368421
bprmf_embeddings,0.5,0.6649316851008459,0.4980506822612086,1.0,0.4980506822612086
bprmf_relevance,0.6628845021184429,0.6717267552182163,0.6519337016574586,0.6927592954990215,0.6627680311890838
bprmf_classification_best_10,0.6026143294131059,0.6277372262773723,0.588034188034188,0.6731898238747553,0.6023391812865497
bprmf_classification_best_20,0.624034351072521,0.6458715596330276,0.6079447322970639,0.6888454011741683,0.6237816764132553
bprmf_classification_best_50,0.6628845021184429,0.6717267552182163,0.6519337016574586,0.6927592954990215,0.6627680311890838
observation,0.738673455816693,0.7298387096774193,0.7525987525987526,0.7084148727984344,0.7387914230019493
observation,0.5633484162895928,0.5185185185185186,0.5,0.5384615384615384,0.5666666666666667
user-knn_embeddings,0.49547511312217196,0.4444444444444445,0.42857142857142855,0.46153846153846156,0.5
user-knn_relevance,0.6108597285067874,0.5999999999999999,0.5294117647058824,0.6923076923076923,0.6
observation,0.6402714932126696,0.6206896551724138,0.5625,0.6923076923076923,0.6333333333333333
observation,0.6402714932126696,0.6206896551724138,0.5625,0.6923076923076923,0.6333333333333333
user-knn_embeddings,0.36651583710407243,0.4444444444444444,0.34782608695652173,0.6153846153846154,0.3333333333333333
user-knn_relevance,0.5497737556561086,0.6153846153846155,0.46153846153846156,0.9230769230769231,0.5
user-knn_classification_best_10,0.5,0.6046511627906976,0.43333333333333335,1.0,0.43333333333333335
user-knn_classification_best_20,0.5,0.6046511627906976,0.43333333333333335,1.0,0.43333333333333335
user-knn_classification_best_50,0.5497737556561086,0.6153846153846155,0.46153846153846156,0.9230769230769231,0.5
item-knn_embeddings,0.5,0.6046511627906976,0.43333333333333335,1.0,0.43333333333333335
item-knn_relevance,0.5,0.6046511627906976,0.43333333333333335,1.0,0.43333333333333335
item-knn_classification_best_10,0.5,0.6046511627906976,0.43333333333333335,1.0,0.43333333333333335
item-knn_classification_best_20,0.5,0.6046511627906976,0.43333333333333335,1.0,0.43333333333333335
item-knn_classification_best_50,0.5,0.6046511627906976,0.43333333333333335,1.0,0.43333333333333335
most-pop_embeddings,0,0,0,0,0



observation,0.7466152413884826,0.7475728155339806,0.7418111753371869,0.7534246575342466,0.746588693957115


observation,0.6953337259893982,0.7227635075287866,0.6601941747572816,0.7984344422700587,0.6949317738791423
observation,0.7407899986700359,0.7432432432432433,0.7333333333333333,0.7534246575342466,0.7407407407407407
observation,0.7447038929948891,0.7480769230769232,0.7353497164461248,0.761252446183953,0.7446393762183235
observation,0.7524024851329014,0.749506903353057,0.7554671968190855,0.7436399217221135,0.7524366471734892
observation,0.7514392111412992,0.7492625368731564,0.7529644268774703,0.7455968688845401,0.7514619883040936
observation,0.7330458077631904,0.7390476190476191,0.7198515769944341,0.7592954990215264,0.732943469785575
observation,0.7465772424144548,0.7450980392156862,0.7465618860510805,0.7436399217221135,0.746588693957115
observation,0.7553075066973192,0.7512388503468782,0.7610441767068273,0.7416829745596869,0.7553606237816765
observation,0.7553075066973192,0.7512388503468782,0.7610441767068273,0.7416829745596869,0.7553606237816765


observation,0.7533429597400869,0.7482587064676617,0.7611336032388664,0.735812133072407,0.753411306042885
user-knn_embeddings,0.5137024300343891,0.519730510105871,0.5113636363636364,0.5283757338551859,0.51364522417154
user-knn_relevance,0.6362377215815174,0.6142709410548086,0.6513157894736842,0.5812133072407045,0.6364522417153996
user-knn_classification_best_10,0.6498451541808371,0.6248693834900731,0.6704035874439462,0.5851272015655578,0.6500974658869396
user-knn_classification_best_20,0.6517793019588471,0.6253934942287512,0.6742081447963801,0.5831702544031311,0.652046783625731
user-knn_classification_best_50,0.641076890923945,0.615866388308977,0.6599552572706935,0.5772994129158513,0.6413255360623782
item-knn_embeddings,0.5127619554272035,0.5229007633587786,0.5102420856610801,0.5362035225048923,0.5126705653021443
item-knn_relevance,0.655731195257728,0.6349534643226473,0.6732456140350878,0.6007827788649707,0.6559454191033138
item-knn_classification_best_10,0.6246404347082628,0.6122860020140987,0.6307053941908713,0.5949119373776908,0.6247563352826511
item-knn_classification_best_20,0.6479566051716603,0.6289825282631039,0.6623376623376623,0.598825831702544,0.6481481481481481
item-knn_classification_best_50,0.6576881424201546,0.6377708978328173,0.6746724890829694,0.6046966731898239,0.6578947368421053
most-pop_embeddings,0,0,0,0,0
most-pop_relevance,0.6277734501168468,0.6354961832061069,0.6201117318435754,0.6516634050880626,0.6276803118908382
most-pop_classification_best_10,0.584659814185017,0.5688259109311742,0.589098532494759,0.5499021526418787,0.5847953216374269
most-pop_classification_best_20,0.6072103053217563,0.606060606060606,0.60546875,0.6066536203522505,0.6072124756335283
most-pop_classification_best_50,0.6297303972792735,0.638095238095238,0.62152133580705,0.6555772994129159,0.6296296296296297
bprmf_embeddings,0.5292516102065243,0.5296981499513145,0.5271317829457365,0.5322896281800391,0.5292397660818714
bprmf_relevance,0.6347367621074231,0.6543778801843317,0.6184668989547039,0.6947162426614482,0.6345029239766082
bprmf_classification_best_10,0.5995801113369938,0.6148078725398314,0.5899280575539568,0.6418786692759295,0.5994152046783626
bprmf_classification_best_20,0.6112685957479148,0.6253521126760564,0.6010830324909747,0.6516634050880626,0.6111111111111112
bprmf_classification_best_50,0.6317861417741721,0.6493506493506493,0.6172839506172839,0.684931506849315,0.631578947368421


observation,0.756278380483727,0.751984126984127,0.7625754527162978,0.7416829745596869,0.7563352826510721
user-knn_embeddings,0.5127011570687592,0.5155038759689923,0.510556621880998,0.5205479452054794,0.5126705653021443
user-knn_relevance,0.6469857313852525,0.6283367556468172,0.6609071274298056,0.598825831702544,0.6471734892787524
user-knn_classification_best_10,0.6508692265308836,0.6309278350515464,0.6666666666666666,0.598825831702544,0.6510721247563352
user-knn_classification_best_20,0.644027511257196,0.6217616580310881,0.6607929515418502,0.5870841487279843,0.6442495126705653
user-knn_classification_best_50,0.646962932000836,0.6260330578512396,0.6630196936542669,0.5929549902152642,0.6471734892787524
item-knn_embeddings,0.52252389185492,0.5342205323193916,0.5194085027726433,0.5499021526418787,0.5224171539961013
item-knn_relevance,0.6605855641897669,0.6382536382536382,0.6807095343680709,0.6007827788649707,0.6608187134502924
item-knn_classification_best_10,0.6255961089050596,0.611336032388664,0.6331236897274634,0.5909980430528375,0.6257309941520468
item-knn_classification_best_20,0.6479642049664659,0.6297435897435897,0.6616379310344828,0.6007827788649707,0.6481481481481481
item-knn_classification_best_50,0.6674196796686489,0.6466321243523316,0.6872246696035242,0.6105675146771037,0.6676413255360624
most-pop_embeddings,0,0,0,0,0
most-pop_relevance,0.6316569452624778,0.6379310344827587,0.624765478424015,0.6516634050880626,0.631578947368421
most-pop_classification_best_10,0.5972887732031236,0.5772773797338793,0.6051502145922747,0.5518590998043053,0.5974658869395711
most-pop_classification_best_20,0.6150532935610739,0.6183574879227053,0.6106870229007634,0.6262230919765166,0.615009746588694
most-pop_classification_best_50,0.6297303972792735,0.638095238095238,0.62152133580705,0.6555772994129159,0.6296296296296297
bprmf_embeddings,0.5263845876161344,0.5335892514395394,0.5235404896421846,0.5440313111545988,0.5263157894736842
bprmf_relevance,0.6249672258849011,0.6431881371640408,0.6109154929577465,0.6790606653620352,0.6247563352826511
bprmf_classification_best_10,0.6044724792430605,0.621268656716418,0.5935828877005348,0.6516634050880626,0.6042884990253411
bprmf_classification_best_20,0.613233142705147,0.6286248830682882,0.6021505376344086,0.6575342465753424,0.6130604288499025
bprmf_classification_best_50,0.6435202249539262,0.6636029411764707,0.6256499133448874,0.7064579256360078,0.6432748538011696
neumf_embeddings,0,0,0,0,0
neumf_relevance,0.6346987631333953,0.6511627906976744,0.6205673758865248,0.684931506849315,0.6345029239766082
neumf_classification_best_10,0.6043660821157829,0.611111111111111,0.5984990619136961,0.62426614481409,0.6042884990253411
neumf_classification_best_20,0.6239051545608268,0.6344696969696969,0.6146788990825688,0.6555772994129159,0.6237816764132553
neumf_classification_best_50,0.6385822582790264,0.65359477124183,0.625,0.684931506849315,0.6384015594541911
wrmf_embeddings,0,0,0,0,0
wrmf_relevance,0.6441795071533069,0.63681592039801,0.6477732793522267,0.6262230919765166,0.6442495126705653
wrmf_classification_best_10,0.6043052837573386,0.6050583657587548,0.6015473887814313,0.6086105675146771,0.6042884990253411
wrmf_classification_best_20,0.6354036441016093,0.6274900398406376,0.6389452332657201,0.6164383561643836,0.6354775828460039
wrmf_classification_best_50,0.6481162008625767,0.6443349753694583,0.6488095238095238,0.639921722113503,0.6481481481481481
lightgcn_embeddings,0,0,0,0,0
lightgcn_relevance,0.48431782341876767,0.47152847152847155,0.4816326530612245,0.461839530332681,0.4844054580896686
lightgcn_classification_best_10,0.48431782341876767,0.47152847152847155,0.4816326530612245,0.461839530332681,0.4844054580896686
lightgcn_classification_best_20,0.48431782341876767,0.47152847152847155,0.4816326530612245,0.461839530332681,0.4844054580896686
lightgcn_classification_best_50,0.48431782341876767,0.47152847152847155,0.4816326530612245,0.461839530332681,0.4844054580896686
multidae_embeddings,0,0,0,0,0
multidae_relevance,0.7046092755495601,0.6985074626865672,0.7105263157894737,0.6868884540117417,0.7046783625730995
multidae_classification_best_10,0.6589174092299508,0.6621621621621622,0.6533333333333333,0.6712328767123288,0.6588693957115009
multidae_classification_best_20,0.6881348203598503,0.6893203883495146,0.6840077071290944,0.6947162426614482,0.6881091617933723
multidae_classification_best_50,0.7017498527539756,0.700587084148728,0.700587084148728,0.700587084148728,0.7017543859649122

observation,0.6167765470332301,0.6801948051948051,0.5811373092926491,0.8199608610567515,0.6159844054580896
user-knn_embeddings,0.5040810898105751,0.09302325581395347,0.5416666666666666,0.050880626223091974,0.5058479532163743
user-knn_relevance,0.6265384834609465,0.6893203883495146,0.5875862068965517,0.8336594911937377,0.6257309941520468
user-knn_classification_best_10,0.6117701822050805,0.6666666666666666,0.5816326530612245,0.7808219178082192,0.6111111111111112
user-knn_classification_best_20,0.6098740334010981,0.6688687035507845,0.5785714285714286,0.7925636007827789,0.6091617933723197
user-knn_classification_best_50,0.6265384834609465,0.6893203883495146,0.5875862068965517,0.8336594911937377,0.6257309941520468
item-knn_embeddings,0.49821024832329525,0.07233273056057866,0.47619047619047616,0.03913894324853229,0.5
item-knn_relevance,0.6208158379723747,0.4867724867724867,0.7510204081632653,0.36007827788649704,0.621832358674464
item-knn_classification_best_10,0.6072312047574715,0.4792746113989637,0.7088122605363985,0.36203522504892366,0.6081871345029239
item-knn_classification_best_20,0.6315790473657211,0.5084745762711864,0.76171875,0.3816046966731898,0.6325536062378168
item-knn_classification_best_50,0.6208158379723747,0.4867724867724867,0.7510204081632653,0.36007827788649704,0.621832358674464
most-pop_embeddings,0,0,0,0,0
most-pop_relevance,0.5066973191723824,0.6622340425531916,0.5015105740181269,0.974559686888454,0.5048732943469786
most-pop_classification_best_10,0.5184010031729144,0.6706507304116865,0.507537688442211,0.9882583170254403,0.5165692007797271
most-pop_classification_best_20,0.5145023084376722,0.6679946879150066,0.5055276381909548,0.9843444227005871,0.5126705653021443
most-pop_classification_best_50,0.5066973191723824,0.6622340425531916,0.5015105740181269,0.974559686888454,0.5048732943469786
bprmf_embeddings,0.4991279235460643,0.048327137546468404,0.48148148148148145,0.025440313111545987,0.5009746588693957
bprmf_relevance,0.5402447133927384,0.6509225092250922,0.5225118483412322,0.863013698630137,0.5389863547758285
bprmf_classification_best_10,0.5383333649991451,0.652014652014652,0.5210772833723654,0.8708414872798435,0.5370370370370371
bprmf_classification_best_20,0.5413143845116182,0.6579710144927536,0.522439585730725,0.8884540117416829,0.5399610136452242
bprmf_classification_best_50,0.5402447133927384,0.6509225092250922,0.5225118483412322,0.863013698630137,0.5389863547758285
neumf_embeddings,0,0,0,0,0
neumf_relevance,0.5259020006459826,0.6582633053221287,0.5125408942202835,0.9197651663405088,0.5243664717348928
neumf_classification_best_10,0.5297778959968081,0.659634317862166,0.5148188803512623,0.9178082191780822,0.5282651072124757
neumf_classification_best_20,0.5298082951760302,0.6615384615384615,0.514689880304679,0.9256360078277887,0.5282651072124757
neumf_classification_best_50,0.5259020006459826,0.6582633053221287,0.5125408942202835,0.9197651663405088,0.5243664717348928
wrmf_embeddings,0,0,0,0,0
wrmf_relevance,0.5355271407671993,0.6575931232091691,0.5186440677966102,0.898238747553816,0.5341130604288499
wrmf_classification_best_10,0.531780441928068,0.6643454038997214,0.5156756756756756,0.9334637964774951,0.530214424951267
wrmf_classification_best_20,0.5404803070317101,0.6661961891319689,0.5209713024282561,0.923679060665362,0.5389863547758285
wrmf_classification_best_50,0.5355271407671993,0.6575931232091691,0.5186440677966102,0.898238747553816,0.5341130604288499
lightgcn_embeddings,0,0,0,0,0
lightgcn_relevance,0.5084300723880455,0.46038543897216266,0.508274231678487,0.4207436399217221,0.5087719298245614
lightgcn_classification_best_10,0.5084300723880455,0.46038543897216266,0.508274231678487,0.4207436399217221,0.5087719298245614
lightgcn_classification_best_20,0.5084300723880455,0.46038543897216266,0.508274231678487,0.4207436399217221,0.5087719298245614
lightgcn_classification_best_50,0.5084300723880455,0.46038543897216266,0.508274231678487,0.4207436399217221,0.5087719298245614
multidae_embeddings,0,0,0,0,0
multidae_relevance,0.6691505329356107,0.7079037800687286,0.6309341500765697,0.8062622309197651,0.6686159844054581
multidae_classification_best_10,0.6400091197537666,0.6890756302521008,0.6038291605301914,0.8023483365949119,0.6393762183235867
multidae_classification_best_20,0.6652366386107575,0.7034482758620689,0.6286594761171033,0.7984344422700587,0.6647173489278753
multidae_classification_best_50,0.6691505329356107,0.7079037800687286,0.6309341500765697,0.8062622309197651,0.6686159844054581
observation,0.6392366115770372,0.5179941002949853,0.37266553480475384,0.8491295938104448,0.5491169977924945
user-knn_embeddings,0.5010007244049797,0.06540447504302926,0.296875,0.0367504835589942,0.7003311258278145
user-knn_relevance,0.5820676161101693,0.47380156075808255,0.3328112764291308,0.8220502901353965,0.47902869757174393
user-knn_classification_best_10,0.5695062843999014,0.4639289678135405,0.32529182879377433,0.8085106382978723,0.46688741721854304
user-knn_classification_best_20,0.5716242354540227,0.4647256438969765,0.32702915681639083,0.8027079303675049,0.47240618101545256
user-knn_classification_best_50,0.5820676161101693,0.47380156075808255,0.3328112764291308,0.8220502901353965,0.47902869757174393
item-knn_embeddings,0.5017766592234677,0.07167235494880546,0.30434782608695654,0.04061895551257253,0.6997792494481236
item-knn_relevance,0.6017437996161401,0.4862973760932944,0.34808013355592654,0.8065764023210832,0.5137969094922737
item-knn_classification_best_10,0.557593183125098,0.4623323013415892,0.31527093596059114,0.8665377176015474,0.4249448123620309
item-knn_classification_best_20,0.5579531451871877,0.4597457627118644,0.31655725747629465,0.839458413926499,0.4370860927152318
item-knn_classification_best_50,0.6017437996161401,0.4862973760932944,0.34808013355592654,0.8065764023210832,0.5137969094922737
most-pop_embeddings,0,0,0,0,0
most-pop_relevance,0.5169809488958426,0.45178335535006603,0.29247434435575825,0.9922630560928434,0.3129139072847682
most-pop_classification_best_10,0.5202609351545522,0.45329791943337766,0.2939150401836969,0.9903288201160542,0.3184326710816777
most-pop_classification_best_20,0.5225775374711545,0.45450510430537067,0.29493087557603687,0.9903288201160542,0.3217439293598234
observation,0,0,0,0,0
user-knn_embeddings,0,0,0,0,0
user-knn_relevance,0,0,0,0,0
user-knn_classification_best_10,0,0,0,0,0
user-knn_classification_best_20,0,0,0,0,0
user-knn_classification_best_50,0,0,0,0,0
observation,0.6167765470332301,0.6801948051948051,0.5811373092926491,0.8199608610567515,0.6159844054580896
observation,0.6167765470332301,0.6801948051948051,0.5811373092926491,0.8199608610567515,0.6159844054580896
user-knn_embeddings,0.5040810898105751,0.09302325581395347,0.5416666666666666,0.050880626223091974,0.5058479532163743
observation,0.6167765470332301,0.6801948051948051,0.5811373092926491,0.8199608610567515,0.6159844054580896
user-knn_embeddings,0.5040810898105751,0.09302325581395347,0.5416666666666666,0.050880626223091974,0.5058479532163743
user-knn_relevance,0.6265384834609465,0.6893203883495146,0.5875862068965517,0.8336594911937377,0.6257309941520468
user-knn_classification_best_10,0.6117701822050805,0.6666666666666666,0.5816326530612245,0.7808219178082192,0.6111111111111112
observation,0.7543442327057169,0.7509881422924902,0.7584830339321357,0.7436399217221135,0.7543859649122807

observation,0.7484809910132426,0.7440476190476191,0.7545271629778671,0.7338551859099804,0.7485380116959064
user-knn_embeddings,0.5322478293086087,0.5411089866156789,0.5289719626168224,0.5538160469667319,0.5321637426900585
user-knn_relevance,0.6567020690441359,0.6356107660455487,0.6747252747252748,0.6007827788649707,0.6569200779727096
user-knn_classification_best_10,0.6499059525392814,0.63103802672148,0.6645021645021645,0.6007827788649707,0.6500974658869396
user-knn_classification_best_20,0.6430262382915661,0.6179540709812108,0.6621923937360179,0.5792563600782779,0.6432748538011696
user-knn_classification_best_50,0.638225067923166,0.6202661207778914,0.6502145922746781,0.5929549902152642,0.6384015594541911
item-knn_embeddings,0.5027644253605152,0.4806517311608961,0.5010615711252654,0.461839530332681,0.5029239766081871
item-knn_relevance,0.6566944692493302,0.6348547717842323,0.6754966887417219,0.598825831702544,0.6569200779727096
item-knn_classification_best_10,0.6324378241787472,0.6203423967774421,0.6390041493775933,0.6027397260273972,0.6325536062378168
item-knn_classification_best_20,0.6547679212661258,0.6350515463917527,0.6710239651416122,0.6027397260273972,0.6549707602339181
item-knn_classification_best_50,0.6527881747192825,0.6299376299376299,0.6718403547671841,0.5929549902152642,0.6530214424951267
most-pop_embeddings,0,0,0,0,0
most-pop_relevance,0.6248304295784014,0.6308724832214765,0.618421052631579,0.6438356164383562,0.6247563352826511
most-pop_classification_best_10,0.5924344042710847,0.5743380855397149,0.5987261146496815,0.5518590998043053,0.5925925925925926
most-pop_classification_best_20,0.6072407045009784,0.609117361784675,0.6038461538461538,0.6144814090019569,0.6072124756335283
most-pop_classification_best_50,0.6267797769460224,0.6327900287631831,0.6203007518796992,0.6457925636007827,0.6267056530214425
bprmf_embeddings,0.5037428989417285,0.48219735503560524,0.5021186440677966,0.4637964774951076,0.5038986354775828
bprmf_relevance,0.6220394049360667,0.640074211502783,0.6084656084656085,0.675146771037182,0.621832358674464
bprmf_classification_best_10,0.606429426405487,0.6238361266294227,0.5950266429840142,0.6555772994129159,0.6062378167641326
bprmf_classification_best_20,0.6073927003970893,0.6237161531279178,0.5964285714285714,0.6536203522504892,0.6072124756335283
bprmf_classification_best_50,0.6230330781068911,0.6426592797783933,0.6083916083916084,0.6810176125244618,0.6228070175438597
neumf_embeddings,0,0,0,0,0
neumf_relevance,0.6395835312446564,0.6567717996289425,0.6243386243386243,0.6927592954990215,0.6393762183235867
neumf_classification_best_10,0.6004597875857351,0.6065259117082533,0.5951035781544256,0.6183953033268101,0.6003898635477583
neumf_classification_best_20,0.6131571447570916,0.6215443279313632,0.6059479553903345,0.6379647749510763,0.6130604288499025
neumf_classification_best_50,0.6327342161761633,0.6479925303454716,0.6196428571428572,0.6790606653620352,0.6325536062378168
wrmf_embeddings,0.5143997112077974,0.48447204968944096,0.5142857142857142,0.45792563600782776,0.5146198830409356
wrmf_relevance,0.6442023065377235,0.638971315529179,0.646,0.6320939334637965,0.6442495126705653
wrmf_classification_best_10,0.6062774305093763,0.609284332688588,0.6022944550669216,0.6164383561643836,0.6062378167641326
wrmf_classification_best_20,0.6285695286227272,0.6193806193806194,0.6326530612244898,0.6066536203522505,0.6286549707602339
wrmf_classification_best_50,0.6509984230425778,0.6434262948207171,0.6551724137931034,0.6320939334637965,0.6510721247563352
lightgcn_embeddings,0,0,0,0,0
lightgcn_relevance,0.48431022362396214,0.47047047047047047,0.48155737704918034,0.4598825831702544,0.4844054580896686
lightgcn_classification_best_10,0.48431022362396214,0.47047047047047047,0.48155737704918034,0.4598825831702544,0.4844054580896686
lightgcn_classification_best_20,0.48237607584595216,0.47058823529411764,0.4796747967479675,0.461839530332681,0.4824561403508772
lightgcn_classification_best_50,0.48431782341876767,0.47152847152847155,0.4816326530612245,0.461839530332681,0.4844054580896686
multidae_embeddings,0,0,0,0,0
multidae_relevance,0.7007409799935402,0.696939782823297,0.703187250996016,0.6908023483365949,0.7007797270955166
